,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EVENT TIMES SHOWN ARE GMT,,,,,,,,,,Overall,Stint 1 - Day - 15:00-17:00,,,,,,,Stint 2 - Day - 17:00-19:00,,,,,,,Stint 3 - Day - 19:00-21:00,,,,,,,Stint 4 - Day - 21:00-23:00,,,,,,,Stint 5 - Day - 23:00-01:00,,,,,,,Stint 6 - Night - 01:00-03:00,,,,,,,Stint 7 - Night - 03:00-05:00,,,,,,,Stint 8 - Night - 05:00-07:00,,,,,,,Stint 9 - Night - 07:00-09:00,,,,,,,Stint 10 - Night - 09:00-11:00,,,,,,,Stint 11 - Night - 11:00-13:00,,,,,,,Stint 12 - Day - 13:00-15:00,,,,,,,Overall,,
Pos,Team Name,,Car Choice,,Class,Car #,Best 2 Lap Times,Numeric Lap Time,Lobby,Quali,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,No,Gamertag,1st Total Miles,1st Distance Before Move,1st Distance After Move,Distance To 1st,Total Distance,Total Distance,Stints Complete,Points
1,Friends 1ˢᵗ Team Porsche,,1983 Porsche #11 956,,P,8,2:55.539,175539,1,1,2725.78,F1R Parallele,F1R Parallele,,,,4698,226.72,F1R Parallele,F1R Parallele,227,1408,6691,0,227.00,RZM Shaun,RZM Shaun,227,1710,2728,0,227.81,F1R Parallele,F1R Parallele,,,,1626,227.36,F1R Eclipse,F1R Eclipse,228,7441,9690,0,228.57,F1R Eclipse,F1R Eclipse,227,3238,6600,0,227.36,F1R Tronic,F1R Tronic,,,,6100,225.35,RZM Shaun,RZM Shaun,,,,621,226.61,RZM Shaun,RZM Shaun,226,949,1611,0,226.87,F1R Eclipse,F1R Eclipse,227,5272,5292,0,228.00,RZM Shaun,RZM Shaun,,,,5586,226.42,F1R Eclipse,F1R Eclipse,227,8599,10106,0,227.71,2725.784,12,200
2,Japspeed Racing Proto,,1983 Porsche #11 956,,P,61,2:56.014,176014,1,4,2711.85,JSR RR97,JSR RR97,,,,14564,224.86,JSR Ted,JSR Ted,,,,16876,223.80,JSR RR97,JSR RR97,,,,12298,225.48,JSR Europa,JSR Europa,,,,3328,227.03,JSR Vanquish,JSR Vanquish,,,,7441,227.16,JSR Vanquish,JSR Vanquish,,,,3238,226.75,JSR Europa,JSR Europa,226,6082,8714,0,226.50,JSR Vanquish,JSR Vanquish,,,,2804,226.19,JSR Europa,JSR Europa,,,,949,226.69,JSR Ted,JSR Ted,,,,10192,226.07,JSR Ted,JSR Ted,,,,11285,225.34,JSR RR97,JSR RR97,,,,9255,225.96,2711.845,12,190
3,TNR eSports - Team Diamonds,,1983 Jaguar #44 XJR-5,,P,27,2:56.937,176937,1,7,2703.38,TNR Remix,TNR Remix,,,,12856,225.18,TNR Skiddy,TNR Skiddy,,,,10123,225.08,TNR LuckyVII,TNR LuckyVII,,,,6303,226.61,TNR Canuck,TNR Canuck,,,,6459,226.44,TNR Remix,TNR Remix,,,,15930,225.56,TNR Blade,TNR Blade,,,,10334,225.41,TNR LuckyVII,TNR LuckyVII,,,,6082,225.35,TNR Blade,TNR Blade,,,,11477,224.55,TNR Canuck,TNR Canuck,,,,15095,224.02,TNR Remix,TNR Remix,,,,18684,224.46,TNR Skiddy,TNR Skiddy,,,,9730,225.64,TNR LuckyVII,TNR LuckyVII,,,,13847,225.09,2703.381,12,183
4,Zephyrus Gold,,1983 Jaguar #44 XJR-5,,P,719,2:57.243,177243,2,1,2702.61,ZR RuizRacer,ZR RuizRacer,226,0,1169,0,226.78,ZR Johan,ZR Johan,,,,205,225.85,ZR Ruso,ZR Ruso,225,1547,4615,0,225.42,ZR Villa,ZR Villa,226,5846,7129,0,226.76,ZR Ruso,ZR Ruso,,,,1190,225.31,ZR Villa,ZR Villa,226,7846,9462,0,226.69,ZR Eternitum,ZR Eternitum,224,154494,154662,0,224.97,ZR Villa,ZR Villa,226,163360,166116,0,226.48,ZR RuizRacer,ZR RuizRacer,,,,14,225.83,ZR Villa,ZR Villa,,,,5856,225.16,ZR RuizRacer,ZR RuizRacer,225,2486,3045,0,225.89,ZR Johan,ZR Johan,225,10005,15005,0,225.05,2702.611,12,178
5,VER Kryptonite,,1983 Jaguar #44 XJR-5,,P,20,2:57.300,177300,2,2,2693.05,Grandwolf1221,Grandwolf1221,,,,13671,224.19,ROCKMORROW,ROCKMORROW,,,,5027,224.93,CamWorthy,CamWorthy,,,,2064,225.03,Grandwolf1221,Grandwolf1221,,,,9744,224.91,LMP Krispy,LMP Krispy,225,154299,156775,0,225.53,LMP Krispy,LMP Krispy,,,,7846,225.21,ROCKMORROW,ROCKMORROW,,,,9746,223.12,ROCKMORROW,ROCKMORROW,,,,10203,224.55,Squatchmongr,Squatchmongr,,,,10300,223.88,Squatchmongr,Squatchmongr,,,,8251,224.71,CamWorthy,CamWorthy,,,,9808,224.04,Grandwolf1221,Grandwolf1221,,,,1060,224.85,2693.055,12,173
6,DEXTERITY III,,1983 Porsche #11 956,,P,412,2:57.580,177580,2,3,2686.33,DEX QueirozzExe,DEX QueirozzExe,,,,227,226.74,DEX QueirozzExe,DEX QueirozzExe,225,205,810,0,225.89,DEX Gatilho,DEX Gatilho,,,,6596,224.17,DEX Brennow,DEX Brennow,,,,5846,225.65,DEX Gatilho,DEX Gatilho,,,,8246,223.97,DEX Cookiefede,DEX Cookiefede,,,,18899,223.11,DEX Brennow,DEX Brennow,,,,2090,224.57,DEX QueirozzExe,DEX QueirozzExe,,,,3022,225.91,DEX Brennow,DEX Brennow,,,,49213,216.51,DEX Gatilho,DEX Gatilho,,,,16009,223.24,DEX Gatilho,DEX Gatilho,,,,5679,224.82,DEX Cookiefede,DEX Cookiefede,,,,7409,223.65,2686.328,12,168
7,Friends 1ˢᵗ Team Porsche II,,1983 Porsche #11 956,,P,9,2:56.853,176853,1,6,2685.20,F1R Legrekt,F1R Legrekt,,,,9316,225.85,F1R Legrekt,F1R Legrekt,,,,6605,225.75,F1R Spencer,F1R Spencer,,,,1710,227.48,F1R Spencer,F1R Spencer,227,1626,3403,0,227.66,F1R Redline,F1R Redline,,,,16967,225.36,F1R Redline,F1R Redline,,,,15745,224.38,F1R Badu,F1R Badu,,,,13461,223.95,F1R Spencer,F1R Spencer,226,11477,12937,0,226.72,F1R Badu,F1R Badu,,,,12549,224.50,F1R Legrekt,F1R Legrekt,,,,9603,226.18,F1R Legrekt,F1R Legrekt,,,,5562,226.43,F1R Redline,F1R Redline,,,DNF,,203.78,2685.204,11,163
8,VER All But,,1983 Jaguar #44 XJR-5,,P,22,2:55.950,175950,1,3,2683.31,ESL Decoy,ESL Decoy,,,,4012,226.85,BDF48GAMING,BDF48GAMING,,,,1408,226.73,BDF48GAMING,BDF48GAMING,,,,1927,227.44,Real Spill G0at,Real Spill G0at,,,,3885,226.93,Real Spill G0at,Real Spill G0at,,,DNF,,203.14,ferraribss237,ferraribss237,,,,9154,225.63,JoeI FM,JoeI FM,,,,6216,225.32,ferraribss237,ferraribss237,,,,16234,223.65,JoeI FM,JoeI FM,,,,6524,225.64,ESL Decoy,ESL Decoy,,,,7745,226.53,ESL Decoy,ESL Decoy,,,,3977,226.73,JoeI FM,JoeI FM,,,,37509,220.61,2683.315,11,158
9,EBT eSports #217,,1983 Porsche #11 956,,P,217,2:57.954,177954,2,9,2674.96,EBTe Sixx,EBTe Sixx,,,,15060,223.93,EBTe Sixx,EBTe Sixx,,,,12978,223.43,EBTe Viero,EBTe Viero,,,,12090,223.13,EBT TRK,EBT TRK,,,,23176,222.37,EBTe Viero,EBTe Viero,,,,5290,224.53,EBTe Viero,EBTe Viero,,,,13483,224.14,EBT Duck,EBT Duck,,,,6491,223.74,EBTe Sixx,EBTe Sixx,,,,7681,225.02,EBT Duck,EBT Duck,,,,44639,217.38,EBTe Sixx,EBTe Sixx,226,5856,9712,0,226.27,EBT TRK,EBT TRK,,,,16212,222.82,EBTe Viero,EBTe Viero,,,,3656,224.36,2674.961,12,153
10,NDL Green,,1983 Jaguar #44 XJR-5,,P,313,2:57.624,177624,2,4,2673.57,NDL Daniel,NDL Daniel,,,,36265,219.91,NDL Dindu,NDL Dindu,,,,2032,225.50,NDL Daniel,NDL Daniel,,,,37848,218.25,NDL Micro,NDL Micro,,,,17912,223.36,NDL HotPokets,NDL HotPokets,,,,10079,223.62,NDL Hotdog,NDL Hotdog,,,,21069,222.70,NDL HotPokets,NDL HotPokets,,,,10912,222.90,NDL Hotdog,NDL Hotdog,,,,32849,220.26,NDL Dindu,NDL Dindu,,,,323,225.77,NDL Micro,NDL Micro,,,,15399,223.35,NDL Dindu,NDL Dindu,,,,2486,225.42,NDL Micro,NDL Micro,,,,3436,224.40,2673.568,12,148
11,SDW Proto,,1983 Porsche #11 956,,P,233,2:56.701,176701,1,5,2672.71,SDW Swift,SDW Swift,,,,9387,225.84,SDW Garmite,SDW Garmite,,,,11126,224.89,Koarsse,Koarsse,,,,3039,227.23,SDW Swift,SDW Swift,,,,22827,223.34,SDW Tsunami,SDW Tsunami,,,,24598,223.92,SDW Blaziian,SDW Blaziian,,,,15430,224.44,SDW Tsunami,SDW Tsunami,,,,6386,225.29,SDW Blaziian,SDW Blaziian,,,,15363,223.81,SDW Tsunami,SDW Tsunami,,,,8657,225.24,SDW Swift,SDW Swift,,,DNF,,202.46,Koarsse,Koarsse,,,,7931,225.98,SDW Garmite,SDW Garmite,,,,14273,225.01,2672.710,11,145
12,SFM Competizione,,1983 Jaguar #44 XJR-5,,P,24,2:58.047,178047,3,2,2669.50,JustUnkuuu,JustUnkuuu,,,,7030,222.33,FreeL4ncer9801,FreeL4ncer9801,,,,21365,220.07,SFM Darkzer,SFM Darkzer,225,8014,12754,0,225.10,JustUnkuuu,JustUnkuuu,,,,12170,222.64,JustUnkuuu,JustUnkuuu,,,,7630,223.50,FreeL4ncer9801,FreeL4ncer9801,,,,14573,220.39,SFM Darkzer,SFM Darkzer,224,21,4803,0,224.09,SFM Darkzer,SFM Darkzer,223,12402,12794,0,223.93,FreeL4ncer9801,FreeL4ncer9801,,,,20373,219.57,FreeL4ncer9801,FreeL4ncer9801,,,,15034,220.30,SFM Darkzer,SFM Darkzer,224,1326,5292,0,224.25,JustUnkuuu,JustUnkuuu,223,31,3551,0,223.33,2669.503,12,142
13,team 3art E-sport 1,,1983 Porsche #11 956,,P,690,2:59.560,179560,4,1,2664.00,X3art rastaX,X3art rastaX,,,,13208,220.37,X3art Nico,X3art Nico,,,,4365,222.08,X3art Velozo,X3art Velozo,,,,3283,223.29,X3art Velozo,X3art Velozo,,,,483,223.43,X3art Hard,X3art Hard,,,,10365,222.24,X3art Hard,X3art Hard,,,,632,223.64,X3art rastaX,X3art rastaX,,,,16269,218.44,X3art Nico,X3art Nico,,,,9172,221.64,X3art Velozo,X3art Velozo,,,,1741,222.83,X3art Nico,X3art Nico,,,,8485,221.83,X3art rastaX,X3art rastaX,,,,13375,220.24,X3art Hard,X3art Hard,,,,513,223.99,2664.002,12,139
14,AMS Astro,,1983 Jaguar #44 XJR-5,,P,683,2:59.466,179466,3,9,2662.86,AMS Andrew14,AMS Andrew14,,,,12023,221.39,AMS Kustom Dipz,AMS Kustom Dipz,,,,16910,220.92,AMS Virage,AMS Virage,,,,8014,223.58,AMS Kenpachi,AMS Kenpachi,,,,6715,223.67,AMS Virage,AMS Virage,,,,2952,224.39,AMS Andrew14,AMS Andrew14,,,,8068,221.62,AMS Kustom Dipz,AMS Kustom Dipz,,,,18249,220.64,AMS Phantom,AMS Phantom,,,,12402,221.58,AMS Kenpachi,AMS Kenpachi,,,,1170,223.20,AMS Phantom,AMS Phantom,,,,8977,221.45,AMS Andrew14,AMS Andrew14,,,,17324,220.97,AMS Phantom,AMS Phantom,,,,15441,220.41,2662.861,12,136
15,SFM Jag-war,,1983 Jaguar #44 XJR-5,,P,97,3:00.169,180169,4,6,2661.04,Xenocity9793,Xenocity9793,,,,8371,221.28,LR BLAZER GUNZ,LR BLAZER GUNZ,,,,8775,221.24,Kris33PAFC,Kris33PAFC,,,,12907,221.47,SFMichaels,SFMichaels,223,483,3009,0,223.52,LR BLAZER GUNZ,LR BLAZER GUNZ,,,,14952,221.37,moogsy23,moogsy23,,,,4349,222.93,LR BLAZER GUNZ,LR BLAZER GUNZ,,,,566,221.42,LR BLAZER GUNZ,LR BLAZER GUNZ,,,,16083,220.33,SFMichaels,SFMichaels,,,,10647,221.14,Kris33PAFC,Kris33PAFC,,,,10421,221.47,LR BLAZER GUNZ,LR BLAZER GUNZ,,,,3126,222.18,SFMichaels,SFMichaels,,,,7330,222.70,2661.041,12,133
16,LMP eSports Team Shindo,,1983 Jaguar #44 XJR-5,,P,825,2:57.065,177065,1,8,2657.67,LMP Erimus,LMP Erimus,,,,14508,224.87,LMP Erimus,LMP Erimus,,,DNF,,203.32,LMP Erimus,LMP Erimus,,,DNF,,203.32,LMP Smiley,LMP Smiley,,,,6614,226.41,LMP Smiley,LMP Smiley,,,,11508,226.39,LMP Goki,LMP Goki,,,,12287,225.04,LMP TVR,LMP TVR,,,,13586,223.93,LMP Goki,LMP Goki,,,,4498,225.87,LMP Smiley,LMP Smiley,,,,19523,223.18,LMP Goki,LMP Goki,,,,17534,224.68,LMP TVR,LMP TVR,,,,9641,225.66,LMP Smiley,LMP Smiley,,,,9230,225.97,2657.672,10,130
17,PTG Jagster,,1983 Jaguar #44 XJR-5,,P,666,2:57.852,177852,2,7,2651.60,Ptg lilCESAR,Ptg lilCESAR,,,,13860,224.15,Ptg neb,Ptg neb,,,,11905,223.63,Ptg lilCESAR,Ptg lilCESAR,,,,2155,225.01,Ptg neb,Ptg neb,,,,32007,220.70,RZM Salti,RZM Salti,,,,3037,224.96,Ptg neb,Ptg neb,,,,25479,221.87,Rzm salti,Rzm salti,,,,11021,222.88,Rzm salti,Rzm salti,,,,14943,223.65,Ptg chungus,Ptg chungus,,,,16372,222.73,Ptg chungus,Ptg chungus,,,DNF,,200.41,Ptg lilCESAR,Ptg lilCESAR,,,,19270,222.24,PTG Chungus,PTG Chungus,,,,10005,223.16,2651.599,11,127
18,VER Very Legal,,1983 Jaguar #44 XJR-5,,P,21,2:58.568,178568,3,3,2648.75,TTJ111,TTJ111,,,,2372,223.21,STEEL 5688,STEEL 5688,,,,5116,223.15,TTJ111,TTJ111,,,,4956,224.16,TTJ111,TTJ111,,,,1233,224.71,Tact1calFall0ut,Tact1calFall0ut,,,,15642,221.99,Tact1calFall0ut,Tact1calFall0ut,,,DNF,,199.84,SBR Reverb,SBR Reverb,,,,4823,223.18,Tact1calFall0ut,Tact1calFall0ut,,,,29385,218.36,STEEL 5688,STEEL 5688,223,1170,4213,0,223.42,SBR Reverb,SBR Reverb,223,5374,9880,0,223.15,STEEL 5688,STEEL 5688,,,,11153,222.14,SBR Reverb,SBR Reverb,,,,31,223.33,2648.749,11,124
19,Cheese Burger League Racing,,1983 Porsche #11 956,,P,98,2:59.108,179108,3,4,2648.57,CBL KNN98,CBL KNN98,,,,10743,221.63,CBL Muuf665,CBL Muuf665,,,,6238,222.94,CBL Feiniu,CBL Feiniu,,,,25396,220.29,CBL Feiniu,CBL Feiniu,,,,13002,222.48,CBL Muhammad,CBL Muhammad,,,,18869,221.37,CBL BXKong,CBL BXKong,,,,12104,220.86,CBL Muhammad,CBL Muhammad,,,,22446,219.84,CBL BXKong,CBL BXKong,,,,16391,220.82,CBL Feiniu,CBL Feiniu,,,,21642,219.32,CBL Muuf665,CBL Muuf665,,,,5374,222.13,CBL KNN98,CBL KNN98,,,,9619,222.43,CBL BXKong,CBL BXKong,,,,11891,221.08,2648.568,12,121
20,UDP Racing - Blue,,1983 Porsche #11 956,,P,11,2:59.630,179630,4,2,2640.66,UDPMariaTDR,UDPMariaTDR,222,8371,9071,0,222.87,UDPMariaTDR,UDPMariaTDR,222,4365,4862,0,222.91,UDPhyper,UDPhyper,,,,42014,215.95,UDPhyper,UDPhyper,,,,33167,217.24,femracer,femracer,,,,3302,223.57,femracer,femracer,,,,602,223.64,UDPMariaTDR,UDPMariaTDR,221,566,3085,0,221.52,UDPMariaTDR,UDPMariaTDR,,,,35628,216.63,Femracer,Femracer,223,1741,6194,0,223.16,Femracer,Femracer,,,,1687,223.12,UDPMariaTDR,UDPMariaTDR,222,2798,3995,0,222.77,UDP Haymaker,UDP Haymaker,,,,58750,212.96,2640.658,12,118
21,Local Line,,1983 Porsche #11 956,,P,23,2:59.763,179763,4,3,2631.61,Blocktoberfest,Blocktoberfest,,,,8490,221.26,Blocktoberfest,Blocktoberfest,,,,9300,221.14,TheSakuraShark,TheSakuraShark,,,,6628,222.65,TheSakuraShark,TheSakuraShark,,,,5827,222.42,RacinBacon96,RacinBacon96,224,14952,19183,0,224.20,RacinBacon96,RacinBacon96,223,602,1886,0,223.76,QueenBibah24,QueenBibah24,,,,14329,218.81,TheSakuraShark,TheSakuraShark,,,,5874,222.26,QueenBibah24,QueenBibah24,,,DNF,,198.54,QueenBibah24,QueenBibah24,,,,28582,218.03,Blocktoberfest,Blocktoberfest,,,,13922,220.14,RacinBacon96,RacinBacon96,224,161826,166654,0,224.09,2631.607,11,116
22,Autoholic Virgin Racing,,1983 Jaguar #44 XJR-5,,P,69,2:58.014,178014,3,1,2631.33,EisaBea,EisaBea,,,,4208,222.87,ChungJohn457,ChungJohn457,,,DNF,,201.66,CaiCaiProMax,CaiCaiProMax,,,,8341,223.52,Hanser1560,Hanser1560,224,1233,1534,0,224.94,Hanser1560,Hanser1560,224,2952,3227,0,224.95,ChungJohn457,ChungJohn457,,,,2930,222.59,EisaBea,EisaBea,,,,21,224.09,Hanser1560,Hanser1560,,,,-1353,224.18,EisaBea,EisaBea,,,,22544,219.15,CaiCaiProMax,CaiCaiProMax,,,,6363,221.94,AliceRT,AliceRT,,,,11166,222.13,Hanser1560,Hanser1560,,,DNF,,201.66,2631.333,10,114
23,NWR Proto,,1983 Jaguar #44 XJR-5,,P,157,2:59.298,179298,3,6,2626.28,NWR Origin,NWR Origin,223,2372,4154,0,223.66,NWR Origin,NWR Origin,,,DNF,,199.59,NWR Shadow,NWR Shadow,,,,11568,222.91,NWR Birchy7,NWR Birchy7,,,,11044,222.85,NWR Shadow,NWR Shadow,,,,7582,223.51,NWR Birchy7,NWR Birchy7,,,,3756,222.44,NWR Shadow,NWR Shadow,,,,23407,219.66,NWR Birchy7,NWR Birchy7,,,,13218,221.42,NWR Birchy7,NWR Birchy7,,,,9573,221.61,NWR Jesko,NWR Jesko,,,,66107,210.63,NWR Origin,NWR Origin,,,,1326,224.00,NWR Jesko,NWR Jesko,,,,39303,215.89,2626.277,11,112
