R,CR,LBY,CLA,DRIVER,TEAM,SCORE,STAT 1,STAT 2,STAT 3,STAT 4,STAT 5,STAT 6,STAT 7,STAT 8
162,85,C,GT,TNR LarryB,Big Schnoz: One Last Dance,53.447,71.05%,64.10%,61.54%,10.00%,0.00%,,,
163,78,D,P,X3art VeloZo,team 3art E-sport 1,53.283,64.71%,55.88%,50.00%,45.45%,25.81%,,,
164,86,A,GT,JSR Light,Japspeed Racing GT,52.623,79.49%,50.00%,13.16%,,,,,
165,87,C,GT,I AM Mamba5145,HYR Roy Millward Motorsport,52.498,62.50%,57.89%,45.00%,43.75%,42.86%,41.03%,,
166,79,B,P,AMS Mead 212,AMS LPG 212,51.699,76.47%,70.16%,11.76%,2.94%,,,,
167,88,C,GT,Leecherd,LMP eSports Team Turian,51.498,65.00%,48.57%,45.71%,43.59%,,,,
168,89,B,GT,LMP ItofSan,LMP eSports Team Croissants,51.089,72.50%,48.72%,26.43%,,,,,
169,80,C,P,SBR Reverb,VER Very Legal,50.571,54.55%,53.33%,50.00%,50.00%,36.29%,,,
170,81,B,P,PTG Neb,PTG Jagster,50.517,61.76%,56.45%,52.94%,27.27%,23.53%,,,
171,82,B,P,AMS B3AST,AMS LPG 212,49.623,59.38%,57.26%,50.00%,11.76%,,,,
172,90,C,GT,Ahmad Galal4418,LMP eSports Team Turian,49.531,65.00%,54.05%,40.63%,16.67%,,,,
173,91,C,GT,NukeX1617,DNFX skill issued,49.377,63.89%,56.41%,40.00%,30.77%,27.50%,,,
174,92,B,GT,NWR Onioin,NWR GT,49.214,57.50%,50.00%,46.15%,44.44%,,,,
175,83,D,P,SFMichaels,SFM Jag-war,49.093,58.82%,58.82%,46.67%,33.33%,13.71%,,,
176,84,A,P,RZX Jamesyy,RZX Shadow,48.701,54.55%,51.61%,50.00%,48.48%,17.65%,,,
177,93,C,GT,LMP Porsche,LMP eSports Team Turian,48.663,65.00%,50.00%,43.59%,31.58%,24.29%,,,
178,94,C,GT,KartRacer212429,LMP eSports Team Turian,48.330,65.00%,44.74%,38.46%,,,,,
179,95,B,GT,NWR Customs,NWR GT,48.081,57.50%,56.43%,51.35%,2.86%,,,,
180,85,C,P,EisaBea,Autoholic Virgin Racing,47.975,68.75%,41.94%,41.18%,38.24%,21.21%,,,
181,96,C,GT,Cytherena,Big Schnoz: One Last Dance,47.943,61.54%,53.85%,42.86%,10.00%,,,,
182,97,C,GT,Hillfigg3r,DNFX skill issued,47.731,56.41%,51.43%,46.88%,27.50%,,,,
183,98,B,GT,T10 Tio Forza,Zephyrus Red,46.782,52.50%,48.65%,46.15%,40.71%,37.50%,,,
184,99,B,GT,EveRy Dex,LMP eSports Team Croissants,46.339,72.50%,41.18%,29.73%,13.57%,,,,
185,86,D,P,x3art Nico,team 3art E-sport 1,46.283,64.71%,44.12%,36.36%,34.38%,29.03%,,,
186,100,B,GT,ZR SHERM4N,Zephyrus Red,45.564,52.63%,52.50%,38.57%,36.84%,33.33%,,,
187,101,C,GT,JBlack240,DNFX skill issued,45.459,57.89%,51.28%,27.50%,,,,,
188,102,B,GT,TNR Hillbily,TNR eSports - Team Aces,45.272,71.43%,30.00%,,,,,,
189,103,B,GT,NWR Stevie,NWR GT,45.148,57.50%,51.43%,26.32%,,,,,
190,87,B,P,ZR Krizalid,Zephyrus Purple,44.988,66.67%,62.10%,40.63%,39.39%,28.13%,17.65%,5.88%,2.94%
191,104,D,GT,DMSdan48,DMS eSports Ford,44.849,55.00%,47.37%,39.29%,38.46%,25.71%,,,
192,105,C,GT,ACR CHOLIN,Skill Issue Crew,44.411,55.56%,48.72%,44.29%,35.00%,2.78%,,,
193,106,C,GT,LMP Dragon,LMP eSports Team Turian,44.086,65.00%,35.90%,27.78%,,,,,
194,88,B,P,AMS Rambo,AMS LPG 212,43.872,52.94%,45.97%,45.45%,36.67%,11.76%,,,
195,107,B,GT,Housman212e,Team LCR,43.745,64.10%,52.86%,18.42%,7.50%,,,,
196,89,B,P,PTG Chungus,PTG Jagster,43.724,52.94%,50.00%,42.42%,37.90%,0.00%,,,
197,90,C,P,CBL Muuf665,Cheese Burger League Racing,43.646,50.00%,47.06%,42.42%,32.26%,,,,
198,91,D,P,moogsy23,SFM Jag-war,42.717,58.82%,45.45%,,,,,,
199,92,B,P,AMS Indoctro,AMS LPG 212,42.455,61.76%,42.42%,29.84%,11.76%,,,,
200,93,B,P,DEX Allysson,DEXTERITY II,42.432,67.65%,38.71%,29.41%,0.00%,,,,
201,108,C,GT,PTG Ducky,PTG Ninjersey,42.203,71.05%,43.57%,25.00%,20.00%,0.00%,,,
202,94,C,P,NWR Origin,NWR Proto,42.131,51.61%,50.00%,35.29%,33.87%,11.76%,,,
203,95,C,P,AMS Kustom Dipz,AMS Astro,42.037,61.76%,35.29%,25.00%,,,,,
204,96,B,P,ZR Benito,Zephyrus Purple,41.735,53.23%,52.94%,30.30%,5.88%,,,,
205,109,B,GT,SWR Taikyu,Team LCR,41.613,54.29%,53.85%,7.50%,,,,,
206,97,D,P,UDPMariaTDR,UDP Racing - Blue,41.337,47.06%,45.16%,44.12%,38.24%,34.38%,0.00%,,
207,98,C,P,CaiCaiProMax,Autoholic Virgin Racing,41.283,52.94%,39.39%,38.24%,,,,,
208,110,D,GT,MOMOnica 97,Porsche Team PaINske,40.800,56.41%,45.00%,31.25%,5.26%,,,,
209,99,D,P,Kris33PAFC,SFM Jag-war,40.630,58.82%,32.35%,30.30%,,,,,
210,111,D,GT,GGA FlakBus,DIR GT,40.406,51.28%,48.72%,41.03%,39.47%,35.71%,13.89%,5.00%,
211,100,C,P,NWR Twichy,Raven Racing,40.336,54.55%,43.75%,40.00%,38.24%,37.50%,17.74%,8.82%,
212,101,B,P,NDL Daniel,NDL Green,40.155,73.53%,23.53%,22.58%,11.76%,,,,
213,112,C,GT,eMC Vision,eMotorsport Racing Team,40.063,47.14%,42.11%,38.89%,34.29%,22.50%,,,
214,113,D,GT,DMSjake83,DMS eSports Ford,39.928,55.00%,38.46%,33.33%,29.41%,22.14%,,,
215,114,B,GT,OSM Aerith,OSM Racing Black,39.748,69.23%,25.00%,7.89%,,,,,
216,102,C,P,CBL KNN98,Cheese Burger League Racing,39.595,47.06%,41.94%,34.68%,32.35%,,,,
217,115,C,GT,RVN Barricade,Raven Racing II,39.347,47.50%,47.06%,37.14%,30.77%,30.77%,3.57%,,
218,103,C,P,FTC Sakura,FTC Ilford-Porsche,39.134,47.06%,46.77%,41.18%,0.00%,,,,
219,104,C,P,AliceRT,Autoholic Virgin Racing,38.842,52.42%,38.24%,25.81%,,,,,
220,105,C,P,FreeL4ncer9801,SFM Competizione,38.638,67.65%,32.35%,27.27%,24.24%,23.39%,15.15%,,
221,116,C,GT,XI Rydog IX,HYR Roy Millward Motorsport,38.526,62.50%,28.21%,13.51%,,,,,
222,117,D,GT,ll MrKhepri,Team Sakura Retrocrushes 1.5,38.520,46.15%,37.50%,35.90%,34.21%,31.43%,,,
223,118,C,GT,JohNixe,DNFX skill issued,38.327,47.37%,43.24%,27.50%,,,,,
224,106,C,P,AMS Phantom,AMS Astro,38.099,61.76%,31.25%,27.27%,26.67%,12.90%,,,
225,119,B,GT,LCR Apex,Team LCR,37.875,51.28%,43.59%,27.14%,7.50%,,,,
226,107,D,P,LR BLAZER GUNZ,SFM Jag-war,37.867,58.82%,41.18%,32.26%,31.25%,23.53%,21.77%,12.50%,
227,108,D,P,Xenocity9793,SFM Jag-war,37.745,58.82%,26.47%,,,,,,
228,109,C,P,AMS Andrew14,AMS Astro,37.487,61.76%,29.41%,25.00%,24.24%,22.58%,,,
229,120,C,GT,HYR Bookey,HYR Roy Millward Motorsport,37.360,62.50%,17.65%,,,,,,
230,110,C,P,NWR Birchy7,NWR Proto,36.852,47.06%,36.36%,35.29%,33.33%,25.00%,18.55%,,
231,111,D,P,TheSakuraShark,Local Line,36.124,41.18%,37.50%,35.29%,35.29%,19.35%,,,
232,121,B,GT,HYR Drryden,HYR Luxsim24 Racing,36.029,67.50%,2.56%,,,,,,
233,112,C,P,NWR Shadow,NWR Proto,35.712,41.18%,41.18%,35.29%,28.23%,12.50%,,,
234,122,D,GT,EVR Rewar,Evolve Racing,35.658,42.50%,42.11%,30.71%,16.67%,,,,
235,113,C,P,APEX KIMI7,APEX Driving School - PRO,35.612,43.33%,35.48%,33.33%,32.35%,20.59%,,,
236,114,B,P,AMS Murks,AMS LPG 212,35.454,51.52%,35.29%,11.76%,,,,,
237,115,C,P,CBL Feiniu,Cheese Burger League Racing,35.323,47.06%,38.24%,29.41%,24.24%,14.52%,,,
238,123,D,GT,FreshCubanBread,Team Sakura Retrocrushes 1.5,34.613,37.50%,35.90%,35.29%,33.33%,25.00%,,,
239,124,D,GT,PHOENlX 8,Porsche Team PaINske,34.416,45.00%,38.24%,23.08%,20.51%,,,,
240,125,D,GT,zrolizac,Porsche Team PaINske,34.016,45.00%,36.43%,23.68%,20.51%,,,,
241,126,D,GT,DMS Chris17,DMS eSports Ford,33.697,55.00%,26.32%,23.08%,22.22%,20.71%,,,
242,127,D,GT,FraughtMeteor8,1HOR,33.422,41.03%,40.00%,28.95%,21.43%,15.63%,,,
243,128,D,GT,Aspect114915,1HOR,33.258,40.00%,40.00%,22.22%,,,,,
244,116,C,P,Tact1calFall0ut,VER Very Legal,33.257,50.00%,37.10%,29.41%,9.09%,3.13%,,,
245,117,B,P,ZR Gallardo,Zephyrus Purple,33.223,60.48%,5.88%,,,,,,
246,118,D,P,X3art rastaX,team 3art E-sport 1,33.197,64.71%,20.97%,19.35%,17.65%,6.25%,,,
247,129,C,GT,eMC Rags,eMotorsport Racing Team,33.166,53.85%,29.29%,22.50%,0.00%,,,,
248,130,D,GT,Jabingus,1HOR,32.782,40.00%,39.47%,24.32%,17.14%,,,,
249,131,C,GT,AFz Maverick,Skill Issue Crew,32.701,40.54%,35.00%,27.86%,25.64%,21.88%,,,
250,132,C,GT,PTG Brains,PTG Ninjersey,32.680,41.03%,34.21%,28.21%,20.00%,,,,
251,133,C,GT,KingOfTwlght,Big Schnoz: One Last Dance,32.540,38.89%,35.14%,32.14%,27.78%,10.00%,,,
252,134,C,GT,Bloodracer12,Raven Racing II,32.489,47.50%,46.15%,5.26%,2.14%,,,,
253,135,D,GT,Snow3883,Porsche Team PaINske,32.477,45.00%,32.43%,17.14%,,,,,
254,136,C,GT,PTG ROB0611,PTG Ninjersey,32.306,37.84%,32.86%,30.56%,30.56%,20.00%,,,
255,119,C,P,ChungJohn457,Autoholic Virgin Racing,32.193,38.24%,36.36%,30.65%,14.71%,,,,
256,137,B,GT,ZR Taffy,Zephyrus Red,31.954,52.50%,35.00%,10.26%,0.00%,,,,
257,138,C,GT,MetalBomb269,DNFX skill issued,31.601,37.14%,36.11%,27.50%,,,,,
258,120,C,P,CBL BXKong,Cheese Burger League Racing,31.438,47.06%,33.33%,21.21%,16.13%,15.63%,,,
259,139,C,GT,Akilyou432,Raven Racing II,31.258,47.50%,36.84%,21.62%,18.75%,17.95%,8.57%,,
260,140,D,GT,DMS Hunter21,DMS eSports Ford,31.107,55.00%,25.64%,18.57%,16.22%,9.38%,,,
261,121,D,P,Blocktoberfest,Local Line,30.123,41.18%,38.24%,23.53%,10.48%,9.68%,,,
262,141,C,GT,raygun vs zombi,Raven Racing II,29.554,47.50%,25.00%,19.44%,6.43%,,,,
263,142,D,GT,EVR Dunkey,Evolve Racing,29.209,42.50%,30.77%,20.59%,17.95%,12.86%,,,
264,143,C,GT,DesertWolf66,The Wolf Pack,28.810,55.00%,0.00%,,,,,,
265,122,C,P,CBL Muhammad,Cheese Burger League Racing,28.456,47.06%,20.59%,18.75%,11.29%,,,,
266,144,D,GT,Ax4x Mikun,Team Sakura Retrocrushes 1.5,28.325,37.50%,31.43%,25.00%,3.13%,,,,
267,145,C,GT,GodzillaCR19,Skill Issue Crew,28.280,35.90%,35.00%,22.86%,2.63%,,,,
268,123,C,P,Uninanimate21,APEX Driving School - PRO,27.708,32.35%,28.13%,26.61%,26.47%,16.13%,,,
269,146,C,GT,eMC Motoman,eMotorsport Racing Team,27.656,33.33%,32.35%,22.50%,15.00%,,,,
270,147,D,GT,EVR Cactus,Evolve Racing,27.221,42.50%,20.51%,20.00%,14.29%,,,,
271,148,D,GT,EVR Tropical,Evolve Racing,26.846,42.50%,19.44%,18.92%,15.71%,,,,
272,149,C,GT,NCRottweilas,Skill Issue Crew,25.772,35.00%,23.08%,21.05%,,,,,
273,150,D,GT,Jeeday5415,Phoenix Motorsport,25.598,33.33%,28.21%,25.64%,19.29%,12.50%,11.11%,,
274,124,C,P,APEX FUEGO,APEX Driving School - PRO,25.429,32.35%,30.30%,20.59%,18.18%,7.26%,,,
275,125,D,P,UDP Haymaker,UDP Racing - Blue,24.855,44.12%,6.67%,,,,,,
276,126,D,P,UDPhyper,UDP Racing - Blue,24.578,44.12%,14.71%,14.71%,8.06%,,,,
277,127,D,P,BotATron99,FTC Porche,24.056,31.45%,23.53%,21.88%,18.75%,12.90%,,,
278,151,D,GT,shad0wzgamer,1HOR,23.715,40.00%,15.38%,7.69%,,,,,
279,152,D,GT,APEX FIAT,APEX Driving School - AM,23.673,32.50%,28.57%,16.43%,0.00%,,,,
280,153,C,GT,eMC Zoombat,eMotorsport Racing Team,23.608,27.03%,25.64%,22.50%,17.86%,,,,
281,154,C,GT,TIICTaco,Skill Issue Crew,22.869,35.00%,23.57%,14.71%,0.00%,,,,
282,155,D,GT,APEX FORTUNE 19,APEX Driving School - AM,22.739,32.50%,31.58%,15.79%,12.50%,9.29%,5.41%,,
283,128,D,P,QueenBibah24,Local Line,22.090,41.18%,15.15%,9.38%,3.03%,,,,
284,156,C,GT,Scorpio2656,The Wolf Pack,22.075,42.14%,0.00%,,,,,,
285,129,B,P,DEX DEEGEE,DEXTERITY II,21.895,29.41%,20.16%,20.00%,11.76%,,,,
286,157,D,GT,EVR Prisma,Evolve Racing,21.747,42.50%,10.53%,10.26%,6.25%,,,,
287,158,D,GT,CrisHokage20,APEX Driving School - AM,21.196,32.50%,23.53%,15.38%,8.33%,4.29%,,,
288,159,D,GT,PXM Turismo,Phoenix Motorsport,20.775,33.33%,13.16%,12.50%,,,,,
289,160,D,GT,Ax4x Histarium,Team Sakura Retrocrushes 1.5,20.751,37.50%,15.79%,10.26%,0.00%,,,,
290,130,D,P,s4ska,DMS eSports Jaguar,20.673,26.47%,26.47%,15.63%,14.71%,13.33%,9.68%,,
291,131,D,P,FTC Venom,FTC Porche,19.987,23.53%,23.33%,21.21%,15.32%,0.00%,,,
292,132,D,P,FTC Sadie,FTC Porche,19.912,29.41%,23.53%,17.65%,17.65%,14.71%,8.87%,8.82%,6.06%
293,161,D,GT,APEXDRAGON5,APEX Driving School - AM,19.840,32.50%,20.51%,12.82%,10.00%,0.00%,,,
294,162,D,GT,Kuroshine,1HOR,19.818,40.00%,10.26%,5.88%,5.56%,,,,
295,133,C,P,NWR Jesko,NWR Proto,19.747,35.29%,10.00%,6.06%,,,,,
296,163,D,GT,Sonic Trogg,CDR Motorsport,19.315,23.08%,20.00%,17.95%,15.38%,15.00%,,,
297,134,D,P,KanyeEast3284,Sovereign Racing,18.928,26.47%,20.59%,5.88%,,,,,
298,164,D,GT,SM S133PY,Phoenix Motorsport Osiris,18.912,26.47%,18.42%,17.50%,15.38%,11.11%,7.86%,,
299,165,D,GT,CDR Woody,CDR Motorsport,18.536,28.21%,15.00%,14.29%,13.89%,11.43%,,,
300,135,C,P,Will darrell742,Raven Racing,18.387,29.41%,18.18%,8.82%,3.23%,,,,
301,166,D,GT,Jiqsaw Bunqie,Phoenix Motorsport Osiris,17.950,28.95%,17.50%,12.82%,7.69%,5.56%,,,
302,136,C,P,APEX WYNOT,APEX Driving School - PRO,16.580,32.35%,17.65%,5.88%,1.61%,0.00%,,,
303,167,D,GT,DOR NiTeM4Re,CDR Motorsport,15.626,25.71%,15.00%,8.11%,0.00%,,,,
304,137,B,P,DEX Felipe,DEXTERITY II,15.406,29.41%,0.00%,,,,,,
305,168,C,GT,AMS ODD71,The Wolf Pack,14.966,28.57%,0.00%,,,,,,
306,138,D,P,Toaster Lord YT,Sovereign Racing,14.721,20.59%,16.67%,9.09%,4.03%,,,,
307,169,D,GT,FTC Dartman,DIR GT,14.713,21.05%,17.95%,5.71%,5.00%,,,,
308,170,D,GT,HYRmelanie9,Phoenix Motorsport,14.017,23.68%,12.50%,11.76%,11.43%,2.86%,2.70%,,
309,139,D,P,DMSRebel1022,DMS eSports Jaguar,13.854,26.47%,12.12%,6.06%,5.88%,0.81%,,,
310,171,D,GT,Rocket881,Phoenix Motorsport Osiris,13.449,17.50%,12.82%,12.14%,10.81%,8.57%,,,
311,140,D,P,C480,DIR Proto,12.987,23.53%,12.12%,2.94%,0.00%,,,,
312,141,D,P,QuadRings,Sovereign Racing,12.885,20.59%,11.76%,8.82%,0.00%,,,,
313,142,D,P,forzamanR8,DIR Proto,12.815,20.59%,12.12%,6.45%,2.94%,,,,
314,143,D,P,ye3zs,Sovereign Racing,12.130,20.59%,9.09%,6.45%,4.84%,,,,
315,144,D,P,boiledbird88,DMS eSports Jaguar,11.885,26.47%,0.00%,0.00%,,,,,
316,145,D,P,SkylineLofe,Sovereign Racing,11.744,20.59%,12.10%,6.25%,3.13%,3.03%,,,
317,146,D,P,BoeingSon,DIR Proto,11.385,26.47%,2.94%,2.42%,0.00%,,,,
318,172,D,GT,CDR Monster,CDR Motorsport,10.360,15.00%,8.82%,8.33%,7.89%,7.14%,,,
319,147,A,P,DEX Dreams,DEXTERITY,10.014,14.71%,8.82%,,,,,,
320,148,C,P,Heikonyan,FTC Ilford-Porsche,7.852,16.94%,2.94%,2.94%,0.00%,,,,
321,173,D,GT,TheCalamityF0x,UDP Racing - Gold,7.090,12.82%,7.69%,2.56%,2.50%,0.71%,,,
322,149,D,P,SDR Dremora,DIR Proto,6.162,11.76%,2.94%,0.00%,,,,,
323,150,C,P,RVN AmityQwQ,Raven Racing,6.134,8.82%,5.65%,3.23%,,,,,
324,174,N/A,GT,KasaiTheRedFox,NO TEAM,5.612,10.71%,,,,,,,
325,175,D,GT,Chasesunbox,UDP Racing - Gold,4.684,7.69%,2.50%,,,,,,
326,151,C,P,FTC Ashkan,FTC Ilford-Porsche,4.622,8.82%,0.00%,,,,,,
327,176,N/A,GT,NFSXPERT,NO TEAM,2.619,5.00%,,,,,,,
328,177,D,GT,C0ffee5004,UDP Racing - Gold,1.122,2.50%,0.00%,0.00%,,,,,
329,178,N/A,GT,Wicker Wiki,NO TEAM,0.748,1.43%,,,,,,,